================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-02 19:06
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP79\A0039679.exe
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\Mozilla\Firefox\Profiles\5w0uyau1.default\extensions\{E84D42CA-64EB-11DE-A65F-8C3656D89593}\chrome\content\bearshare.js
[~] Deleting file: C:\Documents and Settings\Administrator\Dane aplikacji\Mozilla\Firefox\Profiles\5w0uyau1.default\extensions\{E84D42CA-64EB-11DE-A65F-8C3656D89593}\components\windowmediator.js
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP72\A0027058.dll
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP72\A0027059.dll
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP72\A0027062.exe
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP79\A0039672.dll
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP79\A0039673.dll
[~] Deleting file: C:\System Volume Information\_restore{80DF92E9-8DE4-45F1-B719-5E0F8C751354}\RP79\A0039676.exe
[~] Finished processing queued commands


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-18 09:15


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-18 16:26


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-21 21:01


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-21 21:07


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-22 18:11


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-23 19:10


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-24 21:21


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-26 11:29


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-26 16:51


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-27 12:09


================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-27 16:53
